# Smart Notification - Bildirim Sistemi
# Mikroservis Tabanlı Akıllı Bildirim ve Loglama Altyapısı

# Python versiyonu ve temel bağımlılıklar
pytest==7.4.0  # Unit testing
pytest-cov==4.1.0  # Code coverage
python-dotenv==1.0.0  # Environment variables

# API (FastAPI & REST)
fastapi==0.104.1  # Modern Python web framework
uvicorn==0.24.0  # ASGI server
pydantic==2.5.0  # Data validation
pydantic-settings==2.1.0  # Settings management

# Asenkron işleme
celery[redis]==5.3.1  # Background task queue
redis==4.10.0  # Redis client for Celery broker/backend
